       em4        
 KB/s in  KB/s out
 KB/s in  KB/s out
 4717.58  657480.9
 3672.20  518758.5
 4770.53  698871.8
 4700.09  656328.0
 4425.44  649637.1
 4177.09  663076.8
 4841.03  668642.2
 3646.65  503280.0
 3868.42  582804.4
 4395.35  648414.2
 4466.69  650389.5
 4113.03  605121.9
 3765.65  569975.1
 4613.71  688049.4
 3446.96  536837.0
 3811.78  575775.7
 3541.16  520403.7
 4499.28  574336.8
 3792.90  477519.9
 2648.71  331832.3
 2993.35  380165.9
 3350.42  363067.3
       em4        
 KB/s in  KB/s out
 2331.71  297302.8
 2229.80  274045.2
 3629.33  440073.1
 5331.75  599985.0
 4295.18  519569.9
 5201.84  647020.1
 6042.36  742652.6
 3524.93  492979.5
 5607.41  666169.4
 4485.76  621501.2
 4072.41  607651.6
 4138.63  571684.0
 5610.97  687214.5
 4449.64  592300.4
 4886.42  663316.2
 3859.65  577819.8
 3810.64  547211.8
 4456.51  581421.4
 2524.41  346727.3
 3721.06  491980.1
 1562.70  224488.5
 4853.48  663611.7
       em4        
 KB/s in  KB/s out
 4870.05  654053.0
 4356.22  587802.9
 3747.42  493023.2
 4908.76  630074.9
 3697.00  554277.2
 5030.82  646649.2
 6324.57  740577.5
 5149.23  623514.2
 4429.96  629899.4
 4334.22  593352.7
 4372.47  612188.9
 3984.13  582666.7
 5551.94  667689.2
 3832.19  497352.3
 2450.75  311622.4
 5773.13  725093.7
 4634.36  648322.5
 4639.11  654037.4
 3694.16  575146.3
 4234.43  620074.1
 5790.17  723223.2
 5240.87  643355.2
       em4        
 KB/s in  KB/s out
 5440.79  654277.9
 4682.72  604850.0
 4337.27  636593.5
 4132.11  611175.6
 3865.43  586631.4
 4885.66  687006.5
 3711.75  488493.7
 3569.76  511906.7
 4679.62  654570.9
 5074.86  666819.8
 4325.83  602518.9
 4389.99  623637.4
 5534.90  677366.0
 4939.00  660134.2
 4910.16  651507.9
 6359.24  731542.7
 4517.75  626726.2
 4576.52  619279.3
 4487.78  576769.0
 4791.27  645143.7
 4676.52  635157.5
 4008.35  577771.6
       em4        
 KB/s in  KB/s out
 3242.06  480314.1
 3089.29  437746.6
 2588.16  433190.5
 2654.71  426083.4
 3875.30  542506.6
 5454.00  711752.7
 4760.86  662936.5
 4531.88  650924.1
 3812.83  550249.4
 3838.78  589573.8
 3982.25  617480.8
 4304.56  639558.2
 4162.56  637848.9
 3969.88  619496.8
 3744.63  574158.3
 4302.29  607045.1
 4275.83  642558.7
 3704.66  588592.1
 3790.91  587014.4
 3840.34  580576.1
 2800.00  399471.4
 3138.29  452662.2
       em4        
 KB/s in  KB/s out
 3195.23  466679.9
 1288.38  200508.2
 2566.10  377298.6
 3418.29  564898.0
 3492.67  578672.7
 4594.28  684805.8
 4159.42  637376.8
 4138.06  626653.7
 4373.13  663211.5
 4456.09  656614.5
 4296.67  657088.5
 4184.50  615876.9
 4256.76  653738.4
 4405.08  677855.1
 4158.23  658271.6
 3874.67  612688.0
 3819.17  630805.4
 3689.57  607709.3
 4002.99  654425.7
 4584.44  662733.5
 4371.38  658477.8
 4043.00  612458.5
       em4        
 KB/s in  KB/s out
 3438.42  527978.3
 3819.93  582125.4
 4488.52  646775.0
 3565.73  536029.0
 3976.92  557219.2
 3292.29  482495.6
 2954.41  449119.8
 2673.39  432574.6
 3181.14  476059.6
 3081.79  467146.5
 3539.91  572016.8
 3835.20  567267.8
 3471.94  597031.4
 3306.50  553802.0
 3232.32  563628.6
 2982.72  539922.6
 1851.27  288560.6
 1328.36  195906.9
  296.90  25963.97
   89.35     82.15
   74.94     68.82
    0.89      0.73
       em4        
 KB/s in  KB/s out
    0.19      0.05
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.32      0.33
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.18      0.04
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.19      0.05
    0.38      0.33
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.04
    0.00      0.00
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.39      0.00
    0.06      0.00
    0.06      0.00
    0.66      0.33
    0.06      0.00
    0.06      0.00
    0.12      0.00
    0.19      0.05
    0.18      0.04
    0.36      0.31
    0.12      0.00
    0.45      0.00
    0.12      0.00
    3.40      8.50
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.66      0.15
    0.19      0.05
    0.26      0.27
    0.06      0.00
    0.06      0.00
    0.12      0.00
    0.18      0.04
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.45      0.00
    0.25      0.20
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.12      0.00
    0.18      0.04
       em4        
 KB/s in  KB/s out
    0.52      0.14
    0.25      0.13
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.23      0.04
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.43      0.45
    0.25      0.13
    0.12      0.00
    0.45      0.00
    0.18      0.04
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.20      0.14
    0.25      0.13
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.18      0.04
    0.32      0.40
    3.06     14.38
    0.06      0.00
    0.39      0.00
    0.06      0.00
    0.12      0.00
    0.60      0.34
    0.12      0.00
   59.08     48.19
   84.20     67.60
   84.65     67.25
   82.74     66.84
   88.02     71.12
   83.72     67.00
       em4        
 KB/s in  KB/s out
   87.78     71.03
   85.84     68.58
   35.15     28.42
    1.01      0.40
    0.67      0.41
    0.61      0.30
    1.24      0.63
    0.35      0.18
    1.11      0.40
    8.72     24.60
 3734.07  496554.6
 3113.22  513958.1
 1573.44  186977.2
 4862.46  614437.5
 2842.17  473029.6
 4602.56  603542.9
 5793.94  632199.8
 5646.02  611998.0
 5507.38  604051.8
 3690.46  482507.7
 5344.38  679266.3
 6718.02  776908.0
       em4        
 KB/s in  KB/s out
 5888.12  716906.0
 5454.21  667795.7
 5428.17  663962.9
 4549.14  615350.9
 5740.42  711943.4
 6061.71  703052.1
 6162.40  693280.7
 7365.84  773047.3
 6522.14  716173.2
 4929.63  607564.5
 4237.98  572392.4
 5912.91  698108.0
 5299.24  662098.6
 5601.05  667899.1
 4135.68  489532.1
 6217.71  712592.2
 4013.73  559751.6
 4489.98  612758.6
 6207.73  727351.9
 5630.09  680563.9
 5498.20  689884.4
 4781.13  634602.3
       em4        
 KB/s in  KB/s out
 5912.30  711932.7
 4918.87  650116.1
 5291.22  657605.4
 5013.59  662277.7
 4501.63  631319.1
 5003.47  667495.6
 4775.49  620560.5
 4154.26  559195.9
 3533.23  518538.2
 3922.56  554616.5
 6104.02  681304.0
 3461.44  555711.9
 4381.15  611867.3
 5259.55  653531.9
 5026.87  649831.0
 2191.91  338121.9
 3961.14  556746.9
 5467.12  691307.1
 5613.49  704554.2
 4873.68  650898.6
 3859.59  525874.3
 5129.26  639283.0
       em4        
 KB/s in  KB/s out
 2549.10  320911.7
 3787.01  555241.0
 3798.71  586567.5
 3964.30  611994.4
 3630.78  542432.9
 3818.24  576190.3
 3741.88  569598.2
 3500.30  568803.6
 3495.15  570826.0
 2921.24  499071.9
 3949.08  586469.1
 4246.18  609786.2
 4128.37  624334.6
 4380.88  643196.0
 4501.35  633418.5
 4307.29  637220.1
 3390.46  525009.1
 3944.91  601726.7
 3801.57  586396.9
 3405.90  542512.2
 2750.47  428263.5
 5100.29  687154.5
       em4        
 KB/s in  KB/s out
 3969.92  598063.1
 3064.72  475291.9
 3457.87  555233.8
 3765.59  592478.1
 4511.43  650309.6
 3673.34  528953.3
 4491.05  620934.1
 4467.10  626906.9
 4032.06  601393.4
 3817.04  596614.8
 3957.60  539433.1
 4580.67  630690.4
 4365.35  618466.1
 4546.37  653995.5
 4181.50  622279.6
 3597.07  533306.4
 3253.66  509394.6
 4020.40  588421.6
 3655.59  580019.9
 3652.41  566626.2
 3612.49  568691.4
 3474.93  509971.7
       em4        
 KB/s in  KB/s out
 2893.86  462731.5
 2776.88  439525.5
 2576.78  451186.1
 3223.70  469128.0
 4035.00  660456.6
 3868.00  647885.7
 4524.22  705826.8
 3674.60  573044.2
 3571.86  529756.1
 4322.20  615151.1
 4289.77  640863.9
 4121.82  603242.1
 3404.15  446185.8
 2450.77  316393.3
 2731.05  447121.1
 3513.55  556514.2
 4339.79  632932.1
 3557.33  506924.3
 4262.53  503996.9
 3374.07  480993.2
 3756.24  487433.1
 3572.25  474119.0
       em4        
 KB/s in  KB/s out
 2741.85  371223.7
 2931.23  377233.7
 4207.09  531111.0
 5347.04  623914.3
 4952.50  614872.8
 5684.59  680272.2
 5147.72  656380.7
 3716.96  566945.4
 5508.72  669276.9
 5250.65  665719.0
 3813.74  538242.9
 4574.99  556785.6
 3483.28  455792.0
 4704.81  579397.8
 4040.58  542553.3
 4650.60  590413.2
 3587.43  472587.4
 4876.48  637963.3
 4094.90  610312.2
 4080.00  551181.0
 5821.98  698816.6
 5002.82  653638.9
       em4        
 KB/s in  KB/s out
 3826.77  536519.1
 5065.86  655055.6
 4751.53  628115.1
 4249.15  613300.5
 5503.74  670281.3
 3774.80  523089.4
 5778.63  696050.2
 4961.29  620221.2
 6262.72  704775.0
 4618.75  597395.7
 4111.00  551542.4
 6274.65  713175.4
 4618.18  547032.5
 5216.74  638453.4
 5076.76  640660.4
 5731.21  683447.3
 3804.65  486980.9
 4018.98  483780.5
 4282.21  599894.0
 4371.42  619003.1
 4162.11  607783.2
 3853.13  576849.4
       em4        
 KB/s in  KB/s out
 3456.93  539977.8
 4014.12  541944.0
 3099.63  430700.3
 3917.48  560841.0
 3325.90  427081.6
 3377.15  474009.4
 2642.28  344856.3
 3029.60  450968.5
 5113.34  670432.2
 3784.15  566087.8
 3951.43  484679.6
 3527.36  528001.9
 3624.00  552830.8
 3648.81  547293.4
 4526.03  644253.3
 4707.74  634609.0
 5020.24  642060.9
 4305.60  595103.9
 5260.27  661260.3
 4738.92  637627.3
 4706.83  648995.4
 4788.84  653076.1
       em4        
 KB/s in  KB/s out
 4179.47  571941.2
 3753.66  553041.8
 4372.18  569233.8
 1912.10  260102.6
 4468.42  583308.1
 3745.62  561766.7
 4230.60  546352.0
 4292.14  585566.2
 3695.53  512749.6
 4043.72  583904.0
 2348.34  284000.9
 4835.92  658339.5
 4249.59  620817.3
 4440.91  624881.5
 5067.07  641144.6
 4456.86  588417.9
 3839.50  497807.5
 4899.58  639809.5
 4471.61  609299.4
 3627.99  560519.9
 2626.08  411128.3
 4160.01  619671.8
       em4        
 KB/s in  KB/s out
 4054.52  615110.7
 4506.86  667283.3
 4419.45  657155.6
 4425.52  656532.0
 3991.17  587470.3
 4128.12  576396.8
 3865.11  582796.0
 3431.01  528745.3
 3549.58  536746.2
 3270.30  499127.9
 3452.25  490752.1
 3629.46  596621.2
 3705.50  599192.9
 4237.28  658263.1
 3709.61  621466.8
 3697.64  562839.3
 3719.33  581888.4
 2811.36  432604.1
 1403.50  215026.8
 2489.08  389090.7
 3999.81  634507.6
 3493.39  592677.4
       em4        
 KB/s in  KB/s out
 3597.72  598388.7
 3930.80  610151.6
 3254.65  497437.8
 3169.54  495667.1
 3112.21  475625.9
 3264.83  503075.0
 2926.08  473972.3
 3036.95  450493.0
 3019.83  449732.6
 3185.17  467050.4
 3182.42  447502.9
 3499.90  429243.8
 4206.37  517687.5
 4944.13  566658.2
 4842.38  580402.2
 5882.85  670715.6
 5176.36  632111.9
 5150.26  610260.6
 4376.79  561803.5
 5321.38  640409.8
 4979.47  621151.0
 4824.65  603501.0
       em4        
 KB/s in  KB/s out
 4302.34  604885.8
 5406.17  642548.3
 2858.61  383543.8
 5094.91  616284.0
 4040.12  581468.5
 4068.33  584133.7
 3859.31  591084.3
 3312.61  507915.8
 3727.50  533491.0
 3917.66  573977.5
 4448.06  593674.6
 3468.76  545423.1
 3806.18  546092.2
 3549.53  560272.9
 3430.28  560985.3
 3401.02  550505.9
 4798.14  646438.3
 3293.52  553510.8
 3241.69  544238.7
 3293.75  521289.5
 4009.38  560838.9
 3826.69  564566.8
       em4        
 KB/s in  KB/s out
 3593.07  484292.2
 3150.19  473434.0
 3670.95  576274.0
 3311.40  544048.0
 3085.53  518423.5
 3543.00  564751.0
 3318.82  521046.2
 3822.11  561668.3
 3965.03  602893.9
 2839.55  460831.3
 2633.03  339874.4
 3966.44  570918.7
 3483.34  501767.9
 2986.61  455308.7
 3726.01  512683.1
 5687.30  702881.6
 4592.38  648877.7
 5163.28  681690.5
 2976.71  395023.3
 3641.38  505689.8
 3396.03  555881.8
 3730.96  581672.5
       em4        
 KB/s in  KB/s out
 3376.51  544471.7
 4146.96  634714.1
 3944.48  598790.4
 4954.91  668481.0
 4281.26  617154.6
 3721.45  599940.1
 3860.97  607501.6
 3945.70  572356.7
 4614.59  640169.8
 4383.25  640358.1
 4951.81  660313.4
 4136.38  563318.0
 4264.15  611414.2
 3725.62  570651.1
 4602.80  647492.0
 3863.34  540827.9
 4893.05  661825.3
 4106.33  608578.3
 3952.81  608476.5
 3603.24  547754.0
 3622.07  553363.4
 3789.59  567455.5
       em4        
 KB/s in  KB/s out
 4483.66  620400.9
 4557.96  658630.8
 3751.06  588257.5
 3855.20  603927.6
 3963.31  572138.1
 4176.84  625740.4
 3371.04  552929.2
 4063.77  622839.0
 4870.52  688001.1
 4405.55  614588.4
 4552.40  666838.1
 4765.62  684940.0
 4381.83  627195.6
 4246.28  590244.3
 3906.61  575574.7
 3903.12  558918.9
 3816.79  572293.0
 3293.64  530320.9
 3030.54  487972.7
 3886.30  626335.5
 3828.73  604361.8
 3845.93  651346.2
       em4        
 KB/s in  KB/s out
 3864.23  623893.6
 3015.03  520752.1
 4798.54  564231.1
 3341.45  538975.1
 3627.60  534219.7
 3849.40  624904.0
 4021.98  610408.8
 3493.21  574357.8
 3429.65  542573.5
 3361.16  517755.0
 3373.83  509947.5
 2962.58  467061.3
 2991.62  460080.6
 2677.82  434262.2
 2758.88  416202.9
 2031.42  335317.1
 1016.28  127218.9
  471.68  86580.19
  379.67  67571.43
   85.37  16635.08
  260.46  25840.67
  125.14  13523.91
       em4        
 KB/s in  KB/s out
   80.33   2748.41
    0.32      0.29
    0.12      0.00
    0.06      0.00
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.19      0.14
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.12      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.23      0.04
    0.12      0.00
    0.19      0.14
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.13      0.05
    0.06      0.00
    0.06      0.00
    0.18      0.00
    0.12      0.00
    0.18      0.04
    0.19      0.14
    0.12      0.00
    0.12      0.00
    3.02      8.43
    0.12      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.25      0.06
    0.19      0.05
    0.48      0.45
    0.06      0.00
    0.06      0.00
       em4        
 KB/s in  KB/s out
    0.18      0.06
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.20      0.14
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.19      0.05
    0.06      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.18      0.04
    0.19      0.14
    0.12      0.00
    0.06      0.00
    0.12      0.06
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.13      0.14
    0.06      0.00
    0.06      0.00
    0.12      0.06
    0.18      0.04
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.23      0.04
    0.12      0.00
    0.13      0.14
    0.06      0.00
    0.06      0.00
    0.12      0.06
    0.13      0.05
    0.06      0.00
    0.06      0.00
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.06      0.00
    0.12      0.04
    0.13      0.14
    0.06      0.00
    0.12      0.00
    3.02      8.43
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.06
    0.13      0.05
    0.13      0.14
    0.06      0.00
    0.06      0.00
    0.12      0.06
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.00      0.00
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.19      0.14
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.19      0.05
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.12      0.00
    0.18      0.04
    0.19      0.14
    0.12      0.00
    0.06      0.00
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.19      0.14
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.06      0.00
    0.12      0.06
    0.12      0.04
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.13      0.14
    0.06      0.00
    0.06      0.00
    0.12      0.06
    0.19      0.05
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.23      0.04
    0.12      0.00
    0.19      0.14
    0.12      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    3.02      8.43
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.25      0.06
    0.13      0.05
    0.07      0.14
    0.00      0.00
    0.06      0.00
    0.12      0.06
    0.12      0.04
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.13      0.14
    0.06      0.00
    0.12      0.00
    0.18      0.06
    0.19      0.05
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.45      0.00
    0.12      0.00
   48.18     43.96
   79.83     72.44
   76.85     71.02
   29.08     26.76
    0.12      0.06
    0.06      0.00
    0.39      0.00
    0.06      0.00
    0.39      0.00
    0.06      0.00
    0.41      0.05
    0.43      0.45
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.45      0.00
    0.12      0.00
    0.06      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.25      0.14
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.19      0.05
    0.45      0.00
    0.12      0.00
    0.45      0.00
    0.23      0.04
    0.06      0.00
    0.19      0.14
    0.12      0.00
    0.12      0.00
    1.71      7.99
    1.56      0.44
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.32      0.12
    0.19      0.14
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.57      0.11
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.06      0.00
    0.19      0.14
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.59      0.12
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.45      0.04
    0.19      0.14
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.39      0.00
    0.45      0.00
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.52      0.05
    0.52      0.14
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.06      0.00
    0.39      0.00
    0.06      0.00
    0.12      0.00
    0.18      0.00
    0.52      0.14
    0.12      0.00
    0.45      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.59      0.12
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.29      0.08
    0.13      0.14
    0.06      0.00
    0.00      0.00
    0.00      0.00
    3.89      8.68
    0.06      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.32      0.12
    0.19      0.14
    0.78      0.00
    0.06      0.00
    0.39      0.00
    0.18      0.11
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.45      0.00
    0.19      0.14
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.59      0.12
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.45      0.00
    0.12      0.00
    0.19      0.14
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.18      0.06
    0.12      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.13      0.14
    0.45      0.00
    0.45      0.00
    0.12      0.00
    0.18      0.06
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.52      0.14
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.25      0.12
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.45      0.00
       em4        
 KB/s in  KB/s out
    0.29      0.08
    0.19      0.14
    0.12      0.00
    0.06      0.00
    0.06      0.00
    2.97      8.43
    0.12      0.00
    0.45      0.00
    0.45      0.00
    0.12      0.00
    0.32      0.12
    0.42      0.45
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.91      0.11
    0.12      0.00
    0.45      0.00
    0.33      0.00
    0.06      0.00
    0.06      0.00
    0.53      0.14
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.20      0.12
    1.06      0.00
    0.06      0.00
    0.39      0.00
    0.39      0.00
    0.18      0.04
    0.52      0.14
    0.45      0.00
    0.45      0.00
    0.06      0.00
    0.46      0.06
    0.33      0.00
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.19      0.14
    0.12      0.00
    0.45      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.18      0.06
    0.12      0.00
    0.45      0.00
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.14
    0.06      0.00
    0.73      0.00
    0.39      0.00
    0.20      0.12
    0.39      0.00
    0.06      0.00
    0.06      0.00
    0.12      0.00
    0.63      0.08
    0.52      0.14
    0.45      0.00
    0.45      0.00
    0.06      0.00
    3.03      8.43
       em4        
 KB/s in  KB/s out
    0.39      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.33      0.25
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.18      0.11
    0.45      0.00
    0.45      0.00
    0.45      0.00
    0.12      0.00
    0.19      0.14
    0.12      0.00
    0.73      0.00
    0.06      0.00
    0.06      0.00
    0.31      0.12
    0.45      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.52      0.14
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.12      0.00
    0.12      0.06
    0.45      0.00
    0.45      0.00
    0.12      0.00
    0.45      0.00
    0.20      0.19
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.73      0.00
    0.18      0.11
    0.06      0.00
    0.06      0.00
    0.00      0.00
    0.00      0.00
       em4        
 KB/s in  KB/s out
    0.07      0.14
    0.06      0.00
    0.06      0.00
    0.73      0.00
    0.45      0.00
    0.25      0.12
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.37      0.22
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.45      0.00
    3.09      8.43
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.45      0.00
    0.39      0.25
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.06      0.00
    0.19      0.14
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.59      0.12
    0.12      0.00
    0.45      0.00
    0.78      0.00
    0.12      0.00
    0.25      0.18
    0.12      0.00
    0.12      0.00
    0.45      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.12      0.00
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.49      0.43
    0.46      0.07
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.12      0.04
    0.12      0.06
    0.06      0.00
    0.45      0.00
    0.12      0.00
    0.59      0.14
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.13      0.05
       em4        
 KB/s in  KB/s out
    0.12      0.06
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.07      0.14
    0.12      0.04
    0.06      0.00
    0.06      0.00
    0.39      0.00
    1.92      7.99
    1.89      0.44
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.26      0.19
    0.58      0.06
    0.39      0.00
    0.06      0.00
    0.00      0.00
    0.06      0.00
    0.12      0.06
    0.06      0.00
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.06      0.00
    0.47      0.14
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.45      0.00
    0.19      0.05
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.92      0.18
    0.12      0.00
    0.12      0.00
    0.06      0.00
    0.39      0.00
    0.06      0.00
    0.06      0.06
    0.00      0.00
    0.00      0.00
    0.00      0.00
       em4        
 KB/s in  KB/s out
    0.20      0.19
    0.39      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.23      0.08
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.14
    0.12      0.00
    0.06      0.00
    0.06      0.00
    0.39      0.00
    0.46      0.05
    0.12      0.06
    0.06      0.00
    0.06      0.00
    0.06      0.00
    0.13      0.14
    0.18      0.04
       em4        
 KB/s in  KB/s out
    0.06      0.00
    0.39      0.00
    0.12      0.00
    0.12      0.00
    3.62      8.68
    0.06      0.00
    0.12      0.00
    0.12      0.00
    0.26      0.19
    0.25      0.06
    0.12      0.00
    0.39      0.00
    0.12      0.00
    0.18      0.04
    0.52      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.14
    0.12      0.00
    0.45      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.19      0.05
    0.18      0.06
    0.12      0.00
    0.45      0.00
    0.12      0.00
    0.19      0.14
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.18      0.04
    0.18      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.26      0.19
    0.39      0.00
    0.39      0.00
    0.12      0.00
    0.12      0.00
    0.18      0.04
       em4        
 KB/s in  KB/s out
    0.18      0.06
    0.06      0.00
    0.06      0.00
    0.39      0.00
    0.19      0.14
    0.45      0.00
    0.06      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.12      0.06
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.58      0.18
    0.23      0.04
    0.78      0.00
    0.12      0.00
    0.45      0.00
    0.12      0.00
    3.15      8.49
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.12      0.00
    0.45      0.00
    0.56      0.51
    0.39      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.25      0.13
    0.45      0.00
    0.12      0.00
    0.12      0.00
    0.25      0.14
    0.06      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.19      0.05
    0.25      0.13
    0.12      0.00
    0.12      0.00
    0.12      0.00
       em4        
 KB/s in  KB/s out
    0.25      0.18
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.12      0.00
    0.52      0.13
    0.00      0.00
    0.06      0.00
    0.12      0.00
    0.26      0.19
    0.12      0.00
    0.12      0.00
    0.45      0.00
    7.78    164.37
   12.54    299.61
    0.06      0.00
    0.00      0.00
    0.06      0.00
    0.06      0.00
    1.04      3.52
    0.06      0.00
